Speaker,Dialogue
vosen,You're late. Traffic?
waiter, Ma'am?
landy,Nothing for me.
vosen,I'm buying.
vosen,"When the Director called, it was suggested we bring you on--"
landy,Suggested?  Are you sure it was just a suggestion?
vosen,Funny how different things look depending on where you sit. I look at this as doing a favor for you. Giving you an opportunity to complete some unfinished business.
landy,Meaning?
vosen,Jason Bourne.
landy,Bourne's finished.
vosen,Really?
landy,It was finished the moment I realized I was chasing him for something he didn't do.   The case is closed.
vosen,"So what do you make of this?  French intel picked up Bourne meeting Pierre Elattrache on Tuesday. He threatened to burn our house down if you didn't tell him who started Treadstone. That's a big problem, wouldn't you agree?"
landy,This doesn't feel like Bourne to me.
vosen,Why's it so hard for you to believe?
landy,"Probably because it's coming from you, Noah."
vosen,"Lets try and be adults okay? We all thought he was done, off the grid. But Bourne's back. Maybe he's a threat. We both want the same thing here."
landy,So what happened at Waterloo?
vosen,We have a leak. Bourne showed up in our surveillance. We had very little time to react.
landy,And the reporter ended up dead?
vosen,Bourne saw us coming.
landy,So what was he doing?
landy,The real question is how you managed to get in a fire fight in the middle of a public train station.
vosen,"Don't second guess an operation from an armchair, Pam. It's not fair."
landy,I'm going to the office now. I'll make my own introductions.
wills,"This is Pamela Landy. She's gonna be quarterbacking our search effort. I think what we oughta do, just to get started, let's go around the room, say who you are and what your spec is."
landy,Let's do names later.  Anybody.
landy,Status?   Wounded?   Armed?
landy,Where are your grids coming from?
landy,You have an Echelon package?
landy,Why isn't it on?
landy,For what?  That would mean now.
landy,I think we can be pretty certain that Bourne's not your source then?
vosen,How?
landy,"Ross's call to his editor, where he said he just met the source on Blackbriar, took place just after his flight landed. His met his source in Turin."
vosen,So?
landy,"So, what, Bourne met Ross for breakfast and then, at noon the same day Bourne calls Ross to demand a meet at Waterloo?"
cronin, Maybe they were even on the same flight?
vosen,Cross check the secure cell phone usage of everyone with Blackbriar SCI clearance against all calls in and out of Turin during the morning Ross was there
landy,"The guy you're after is a CIA operative with clearance above Top Secret.   He was committing treason by talking to Ross.   Do you really think, while doing that, he used a cell phone he knows we can track?"
wills,Do you have a better idea?
landy,"Yeah, I'd look at all the people whose cell phones were switched off the entire period Ross was in Turin."
wills,Do it Jimmy.
landy," I mean if your people use their cell phones as much as mine do, the list should be pretty small"
landy,"Now check everything in Ross's apartment against those names. Look for common patterns, look for -"
cronin,Initials .....Bring that up on main.
landy,"Neal Daniels.   He's Station Chief in Madrid now, isn't he?"
wills,Jesus Christ.
vosen,"Call the RSO at the Embassy and have them take Daniels into custody if he's there.   If he's not, get a grab team to the Calle Norte safe house. Send them in heavy and tell them we'll assist with entry."
landy,"""Heavy?"" Daniels isn't--"
vosen,"I'm worried about Bourne. If he's not Ross's source, then he must be after Ross's source -- just like us."
vosen,"Team two, ETA Callee Norte?"
hammond,We're in.
vosen,"Okay, put it live."
hammond,Alarm's down.
vosen,That has to be Bourne.
hammond, Safe's cleaned out.
vosen,Shit...    Track the passports.
vosen,Goddamn it! Get a back-up team in there!
vosen,How long till back-up arrives?
vosen,How long?  Stop! Hang on. I have an idea...
bourne,What are you doing here?
nicky,I was posted here after Berlin.
bourne,Where's Daniels?
vosen,Who is this?
vosen,"Nicky, I need to do an ID challenge first. Code in: ""Sparrow."""
nicky,"Response: ""Everest""."
vosen,"Nicky, this is Noah Vosen. How long have you been on site?"
vosen,We have two officers on site. Are you in contact with them?
vosen,Is there any sign of Daniels?
landy,"Nicky, this is Pam Landy. We have reason to believe there is a connection between Neal Daniels and Jason Bourne."
landy,"No, some people are convinced he's still a threat. I disagree but to find out I need to talk to him."
vosen,Hold on Nicky.
vosen,What are you doing? You know Bourne's probably listening.
vosen,How long till back up arrives.
nicky,Okay.
nicky,They know you're here.
bourne,How long do I have?
nicky,Three minutes...
delta dude,2 minutes to safehouse.
nicky,My car's outside.    I know where Daniels is.
vosen,"You ""disagree"" he's a threat? He just took out two more of my men. Not to mention his ultimatum to Ellatrache?"
landy,"The only way this has a happy ending, Noah, is if we find a way to bring Bourne in voluntarily."
vosen,"He wants revenge, Pam. The only realistic way to deal with this is to eliminate the threat."
bourne,"Okay, where is Daniels headed?"
nicky,"8 o'clock this morning, he wired $100,000. to a numbered bank account in Tangier."
bourne,"Okay, Tangier is about 300 miles away, we can make the morning ferry."
nicky,And then what?
nicky,They're coming.
spanish police,Manos Arriba! Manos Arriba!
vosen,"Issue a standing kill order on Jason Bourne, effective immediately."
vosen,We lost Bourne.
kramer,You still think he's after Daniels?
vosen,"Yeah. Nicky's just the means. But if we find Daniels, we'll find Bourne."
kramer,Daniels knows way too much. Daniels knows everything. We can't let them meet.
vosen,I'll take care of it.
kramer,Good.  And fill Hirsch in.     Just in case.
nicky,"What are you after, Jason?   Why are you looking for Daniels?"
bourne,Do you know who this is?
nicky,That's Daniels.  I don't know who that is.
bourne,I have to get back to the beginning...or I'll never be free of this.
nicky,Who is he?
bourne,I think he started Treadstone.    I remember meeting him.   I remember the first day...  Daniels brought me to him.
nicky,What happened?
bourne,An initiation...I guess...
nicky,Jason...that wasn't some one-off initiation. Daniels said they did that to you over and over again.   That's how they...
bourne,Why are you helping me?
nicky,It was difficult for me...with you.
bourne,No.
vosen, Noah Vosen.
cronin,They tracked Daniels' passport to a hotel in Tangier. They're holding up a bank transfer he made to keep him in place while they move an asset in from Casablanca.
landy,Since when do you have authorization for lethal action against Daniels?
vosen,Since he cleaned out a Blackbriar safe and fled to Morocco!
landy,So grab him--
vosen,I don't have the people on the ground to do that and I'm not going to risk that file falling into the wrong hands.
landy,What's going on?    What's Daniels got?
vosen,What's he got? He ran all of Blackbriar's operations in Southern Europe and North Africa.
landy,"I think the world's well aware we have a rendition and lethal action capability at this point, Noah."
vosen,"For Christ's sake, Pam, he's got our entire playbook. Names, dates, ghost sites, how we train our assets....."
landy,You still don't have the authority to kill him.
vosen,"Oh, yes I do, Pam."
vosen,That's what makes us special. No red tape. No more getting badguys in our sights and then watching them escape while we wait for some bureaucrat to issue the order.
landy,You just decide? No oversight. No checks and balances.
vosen,"Come on, Pam, you've seen the raw intel. You know how real the threat is.    We can't afford to have our hands tied like that anymore."
landy,It's Pamela Landy for him. Would you tell him it's urgent?
kramer,Tell her I'm unreachable.
vosen,Give me the subject's location.
vosen,"Get an elevation and a floor plan, tic-tac-toe. Locate the room. Give the asset Daniels's location and the route between Daniel's hotel and the bank."
vosen,Do we have that room yet?
vosen,Get the hotel's trunk line. Run all calls through here with an iso on 117  TIGHT ON COMPUTER MONITOR: DESH'S ICON STOPS MOVING.
tech,"Sir, the asset is acquiring the materials."
nicky,His location's being blocked.
bourne,"Now they found Daniels, do you know where he is?"
nicky,They'll get one of the operatives to terminate him.
bourne,Find out who.
bourne,Tell him you're going to meet him and that you have a new phone for him.
nicky,If you stop Desh they'll just get someone else.
bourne,We're not going to stop him. We're going to follow him. He'll take us right to Daniels.
vosen,Find out why.
tech,"Sir, the asset is on the move, in route to subject."
wills,"Sir, we have an unauthorized breach. Someone with active system knowledge has penetrated out protocols. Information was passed to the asset at 14.11.  The trace is confirmed and valid. It comes from a computer belonging to Nicky Parsons."
vosen,Where did the course deviation occur?
vosen,That's where Parson's is.
vosen,"When we're finished with Daniels send the asset after her. We find Parsons, we find Bourne."
vosen,Not now.
landy,Now.   I want to know what's going on.
vosen,Not now.
landy,I'm asking on what basis you're continuing this operation.
vosen,On the basis that Nicky Parsons has compromised a covert operation. She is up to her neck in it.
landy,"This is about Daniels, not Nicky!"
vosen,She has betrayed us!
landy,You don't know the circumstances!
vosen,She's in league with Jason Bourne for Chrissake!
landy,You don't have the authority to kill her or Bourne!
vosen,"Yes, I do Pam, it's right here and it's legal."
landy,She's one of our own.   You start down this path...where does it end?!
vosen,It ends when we've won.
vosen,Notify the asset of the additional target.
bryan,"Yes, sir."
vosen,Have the bank release the funds.
bourne,"Alright, we need to be dead.    You need to code that in."
vosen,I want to be sure. Have the station chief in Rabat confirm the deaths and do a sub-rosa check...And keep and eye on Landy.
cronin,The hub just got word Bourne and Nicky are dead.
landy,Confirmed?
cronin,Not yet.
landy,Get me a copy of Bourne's personnel file.
bourne,I can see all their faces. But I can't remember any names....
bourne,I was starting to remember who they were...in India...with Marie.
nicky,"It's just going to lead to more killing, Jason. Are you sure you want that?"
bourne,"I've killed people and I've tried to apologize for what I've done, for what I am. None of it makes it better..."
bourne,They're going to come for you again. You are going to have to run now.
bourne,It gets easier.
wills,"Station chief in Rabat just called, they found a body. Bourne?"
vosen,Desh.
cronin,"Pam, You need to see this."
landy,They don't know.
cronin,"No, if they knew Vosen wouldn't be in his office right now."
cronin,Maybe he's trying to communicate with you.
landy,Maybe we should communicate back. Because I think I know what Bourne's looking for.
landy,Pamela Landy.
bourne,I hear you're still looking for me.
landy,Bourne?
landy,I guess I owe you an apology.
landy,Wait.     Wait.
landy,David Webb. That's your real name.
vosen,Why the hell did she give him that?
landy,"Why don't you come in, and we'll talk about it?  Bourne?"
bourne,"Get some rest, Pam."
vosen, He's got line of sight on us!
vosen,...This is a national security emergency. We have an imminent threat.
vosen,"Jason Bourne is alive and at large in New York City. We believe in one thousand yards of this building. I want an immediate twelve block lockdown of the area. Send a FLASH message to Langley, prep for local backup assistance."
wills,Landy just left the building.
vosen,Check Landy's phone.   Is she using it?
vosen,Nothing?   No calls since Bourne-- ?
vosen,What the hell do you mean we can't read it?
tech,Working on it--
vosen, Are we on Landy?
tech,Six men.   More on the way.
vosen,I want that goddamn text.   We need to get out in front of her!
tech,Seconds...
vosen,Surround it. Anyone not on Landy goes to Tudor City. Now!  Get the trucks. We're going mobile.
agent 3,"Copy, we're going to take a left at 41st. One block, settle at the corner."
vosen,Get the map up.
agent 4,"It's a bad place to pick, it's too exposed."
vosen,He wouldn't have chosen it if he didn't have a reason.
vosen,"As soon as you have eyes on Landy, I want to know."
agent 3,"Okay, here we go."
vosen,"Copy that, I see her."
vosen,Noah Vosen.
vosen,How did you get this number?
vosen,"No, I guess not. But if it's me you want to talk to maybe we can arrange a meet."
vosen,In my office.
bourne,We'd be having this conversation face-to-face.
vosen,"This is a code ten abort, I want everybody back in the vehicles this is a code ten abort! Back to the vehicles immediately, back to CRI immediately."
wills,Bourne got into your safe!
landy,What just happened?
cronin,Bourne got into Vosen's safe.
landy,What?!
cronin,Where to?
landy,415 East 71st Street.
vosen,...I want the entire building searched. Every room. Every hallway. Every closet. Every goddamm airduct. Do you understand? I want him found!
vosen, Lethal force is authorized.
vosen,Tell them again!
vosen,Take him out!
cri agent,Ho-ly shit!
vosen, He did what?!
vosen," Get NYPD backup! And FBI, DEA, any other federal assets we can draft!"
bourne,10-13. Shots fired. Officer down. Port Authority parking lot. Level four.
wills,The asset lost Bourne.   We lost him.
tech,"Sir, this may be nothing but, look at Bourne's birthday."
wills,What about it?
tech,"Well, Landy told Bourne his birthday was 4/15/71 so..."
wills,Everything stops. 
cri agent,Landy gave Bourne a false birthday. Wills thinks it's a code.
wills,--hang on -- wait -- Seventy First Street? Like what? Like York and First?
wills,She gave him the facility.     She gave him--
vosen, We're already on our way. Turn the teams around. Bring them in behind me.
vosen,Not long.    Get out of there.
hirsch,No.   I'm going to stay.
vosen,"Are you crazy, he'll--"
hirsch,He'll come to the training wing. That's what he knows. I'll keep him in play until you arrive.
bourne,They'll kill you for giving me this place.
landy,4/15/71 isn't much of a code. My guess is Vosen's already on his way.
bourne,Why'd you do it?
landy,"This isn't us, David. What they turned you into, what they're doing with Blackbriar... This has to stop."
bourne,Then stop it. Everything you need is in there.
landy,David... Come in with me. It's better if we do this together.
bourne," This is where it started for me, this is where it ends."
landy,"Oh, my God...  --A third page, more photos, no ""terminated"" on these. Future victims. ""US citizen"" stamped next to each one..."
vosen,Landy! Right there!    She's got Bourne's backpack!
vosen, I'll find Landy. You get to the training wing and get Bourne!
vosen,Do you know who I am?  Where's your security room?
vosen,I want to see all your footage for the last three minutes.
landy,You better get a good lawyer.
hirsch,Put the gun down. I wouldn't be here if I didn't want to talk.
bourne,I've spent three years running. Three years trying to find out who I was.
hirsch,"You still don't have it all back, do you? You haven't filled in all the pieces?"
bourne,"Let's start with the moment you found out I wouldn't execute Wombosi. The amnesia wasn't the issue, it was the fact that I didn't pull the trigger...."
hirsch,One lapse meant your conditioning had failed.
bourne,"It was always you, behind Conklin, behind Abbott.... They were just following orders."
hirsch," I'm unarmed, Jason."
bourne," ""David."" I'm David Webb."
hirsch,"You were David Webb, but not anymore."
bourne,Why me?   Why did you pick me?
hirsch,"You really don't remember, do you?  You picked us, Jason."
bourne,What does that mean?
hirsch,You volunteered.
hirsch,"You volunteered right here.... You didn't even blink, Jason. You just handed me these..."
bourne,"Yes, sir."
hirsch,"You were a soldier ready to serve his country. Just like thousands of others, except you were a prodigy with languages...and a perfect shot."
bourne,You said I'd be saving American lives. Instead you just turned me into a killer.
hirsch,You could have left at any time. And you knew exactly what it meant for you if you chose to stay.
hirsch,"When we're finished with you, you'll no longer be David Webb."
bourne,"I'll be whoever you need me to be, sir."
hirsch,"Stop running from the truth, Jason. You chose to come here! You chose to stay! And no matter how much you want to forget it...eventually you're going to have to face how you chose, right there, to become Jason Bourne!"
bourne,Who is he?
hirsch,We've been through that.
bourne,What did he do?
hirsch,It doesn't matter.  You came to us. You volunteered. You said you'd do anything it takes to save American lives. You're not a liar are you? Or too weak to see this through? This is it. Let go of David Webb. Will you give yourself to this program?
kramer,He's ready. Send him to Operations.
hirsch,Do you remember now?
bourne,I remember. I remember everything.
hirsch,"You can't outrun what you did, Jason. You made yourself into who you are."
bourne,"I'm done running.  That's why I'm here. To end you, to shut this down. I'm no longer Jason Bourne."
hirsch,So now you're going to kill me?
bourne,No. You don't deserve the star they give you on the wall at Langley.
paz,Why didn't you take the shot?
bourne,Do you even know why you're trying to kill me? Look at what they make you give.
