Speaker,Dialogue
vanger,What do you know about me? BLOMKVIST That you used to run one of the biggest industrial firms in the country.
vanger,Used to.   That's correct.
vanger,My grandfather forged the tracks the 4:30 train will take you home on - and most of the other pre-state-owned rail lines.   We stitched this country together. We made the steel and milled the lumber that built modern Sweden.  Fertilizer.
blomkvist,Doing.
vanger,"Officially, assisting me with my memoirs. But what you'd really be doing is solving a mystery. And you'd do that by doing what you do so well - this recent legal mishap of yours notwithstanding. You'd be investigating thieves, misers, bullies, and malcontents - the most detestable collection of people you'll ever meet ... my family. A30   EXT. SALANDER'S APARTMENT - ESTABLISHING                 A30"
vanger,"Isn't it interesting how fascists always steal the word freedom.  The 4:30. Yes. Okay. Anyway, Richard died a martyr to the Nazi cause in 1940 - missed all the real excitement - but not the opportunity to regularly beat his wife Margareta and their son, Gottfried."
vanger,"Now, Gottfried - Harriet's father - was what people used to call a Good- Time-Charlie."
blomkvist,They're still called that. VANGER Are they?   Okay. INSERT:   Close on a photo of Gottfried.
vanger,"He was a charmer, a ladies man, a drunk. In other words, a born salesman - which is what he did for the company - traveling around, taking clients out to dinner and so on."
blomkvist,"Someone has to do it. VANGER That's right. Anyway, he died in 1965. Drowned. Drunk. Here on the island. A studio photo: Gottfried with his wife and two children."
vanger,His wife Isabella - who was pretty much useless before as a parent - became even more so after his death - which is when I began looking after their children - Martin - who runs Vanger Industries now that I'm retired - and Harriet. 20.
vanger,"She was bright and curious, a winning combination in any person. BLOMKVIST And beautiful. Vanger nods as he regards the photo ..."
blomkvist,Something happened to her?
vanger,What was she going to tell me? Why didn't I make time for her? Why didn't I listen?
blomkvist,She couldn't have run away?
vanger,Not without being seen.
vanger,"Firemen stayed on the bridge all night pumping out the gasoline. And no one swam across, or took a row boat. All of them were still tied up on this side Sunday. Believe me, we checked. 45B   INT. VANGER MANOR - DUSK - PRESENT DAY                   45B"
blomkvist,She couldn't have fallen and drowned?
vanger,The currents aren't strong here. Anything that falls into the water turns up nearby. Like her father. His body didn't drift more than ten meters when he drowned the year before. Vanger's pauses at a landing to steady himself and his labored breathing.
vanger,"No. Someone killed her, Mr. Blomkvist. Someone on the island that day. Someone close enough to know what she used to give me each year on my birthday. He unlocks the door of the attic and pushes it open to reveal a cluster of nine dusty framed dried flowers on a wall. 24."
vanger,These were from her.
blomkvist,Who knows about these?
vanger,"Me, the police, the murderer ... and now you."
vanger,"- studying their reports and interviews, all the information there was, and it's a lot. I've spent half my life examining the events of a single day. And for all that, he's no closer to the truth."
blomkvist,I understand your frustration. But what you're asking me to do is a waste of money. VANGER We haven't discussed your fee. BLOMKVIST We don't need to. I can't find something you haven't been able to in forty years.
vanger,You don't know that. You have a very keen investigative mind.
blomkvist,You want me to set aside my life and career for something that's a complete waste of time.
vanger,"Think of it as a well deserved vacation. A way of avoiding all the people you want to avoid right now.  As for compensation, I'll pay you twice your salary for as many months as it takes. I'll quadruple it if you solve the mystery. 26."
blomkvist,Mr.  -
vanger,I'm not done. I'll throw in one more thing - even though you're a terrible negotiator. It's what you want more than anything else and it can't be bought at any price. I'll give it to you ... Hans-Erik Wennerstrom.
plague,Would you like to sit? I could possibly clear a place if necessary.
plague,I'm on welfare; I don't administer it. This isn't enough. 27.
salander,"I had to pay three months back rent and eat a little bit. It's all I have right now. PLAGUE I find that so poignant. So much so that he does nothing more than look at her. She reaches to take the money back, but he pockets it and moves across the dark room to a work table where high-end computers fight for space with debris. Finds and gives her a small homemade electronic box, which she turns over in her hands."
plague,No `thank you?' 51    INT. MILLENNIUM OFFICE - EARLY MORNING                    51
erika,"We're in our worst crisis ever and you're writing a memoir? BLOMKVIST You fired me; I need something to do. ERIKA You fired you; I need you here, not the North Pole. You know what this is going to look like."
blomkvist,"Like I've been gutted. Like I'm running away. I am. They cross through the building, he with his cases, she with her coffee cup. 28."
blomkvist,"Wennerstrom wants to see me waving a white flag, not a red one. And the more it looks like there's a problem between you and me, the more it'll satisfy him."
erika,"There is a problem between us. He won't be satisfied until he shuts us down, and you're leaving me to fight him alone."
hussein,This is the North Pole.
blomkvist,"It's me. I'm here. It's fucking cold and I'm on a pay phone. If you tried to call, the reception sucks, and if you tried to email, there's none of that either, so - so - I'm here - and - I can't even speak it's so fucking cold."
nilsson,I'm Gunner.   The caretaker. 65   INT. COTTAGE - LATER - DAWN                               65
nilsson,"You're an author. BLOMKVIST I'm writing a biography of Mr. Vanger, yes."
nilsson,"Bit of trouble, I guess."
nilsson,"No jail time, though. That's good. Cost you a lot of money though, yeah? 31."
nilsson,There. 66   EXT. VANGER ESTATE - DAY                                  66
vanger,"The island is owned by my family. Your closest neighbor is my brother Harald, another Nazi if you can believe. Two in the family. He's detestable to put it nicely, but you'll probably never see him. He's a recluse."
blomkvist,He was there that day?
vanger,Indeed he was.
blomkvist,Does anyone speak to anyone on this island?
vanger,"Actually, Isabella - Harriet's mother - who lives there -  Cecilia's brother Birger lives there. BLOMKVIST Who doesn't he speak to? VANGER You, probably. Not that you'd want him to. He can be as unpleasant as Harald. 32."
blomkvist,I'm quickly losing track who's who.
vanger,"Oh, how you'll wish were it always so. Soon you'll know us all only too well - with my apologies.  Out there is my nephew Martin's house; Harriet's brother."
blomkvist,"Who speaks to him? VANGER I speak to him. He runs the company now, as I think I told you."
vanger,Someone shooting their dinner. Gunner probably. The caretaker. BLOMKVIST I just met him. VANGER He was 19 when Harriet disappeared.
vanger,Sorry? BLOMKVIST Your house.
vanger,"Yes, you're right. The man who hires the detective should always be kept on the suspects list. 66A   OMIT - INT. COTTAGE - DAY                                      66A"
salander,I got a call from social welfare. I've been assigned a new guardian.
morell,I'd like to see the girl's room.
vanger,It's down the hall. 34.
morell,I thought this was your house.
vanger,It is.    She lives with me. MORELL Are her parents alive? VANGER Her mother is.
younger vanger,What about the search?
morell,First thing in the morning. YOUNGER VANGER No. We should do it now. She could be hurt out there.
morell,"But   I also couldn't find a motive. Was   it spontaneous? Was it planned? Did   she know something someone wished she   didn't? Was it about business? BLOMKVIST Business?   She was sixteen. MORELL And very bright. Henrik told me he could easily imagine her running the business someday, which would mean someone else wouldn't."
blomkvist,She was with some friends that day. At a parade. You must have talked to them.
morell,"She told them she wasn't feeling well. She left early. But they also said she kept secrets from them, too. The main thing I learned talking to them for hours is that teenage girls are complicated. BLOMKVIST I have one."
morell,So you know.  Did you bring the last gift Henrik received?
blomkvist,It's at the National Forensic Lab.
morell,I can tell you what their report will say now: It's a flower common to Europe. All of them are. No prints. No DNA. He lights the pipe.   Blomkvist watches the tobacco glow.
blomkvist,I wanted to ask you about this.
morell,She received this from Henrik the Christmas before. I studied it more times than I can say. I know every page of it. BLOMKVIST It's the last page I'm curious about. MORELL As was I.
blomkvist,"The only names not alphabetized. Morell nods that he knows that only too well as he turns to that last page. On it, in neat handwriting: Magda 32016 Sara 32109 R.J. 30114 R.L. 32027 Mari 32018"
morell,"They're local Hedestad phone numbers. The first belonged to a woman named Margot, whose mother was Magda, who claimed she didn't know Harriet. The fourth, R.L., belonged to Rosemarie Larsson, an elderly woman who died a few years before. The other three were unconnected in any way that I could find. He hands the address book back. It, and everything else about the case, clearly trouble him still."
blomkvist,I've reminded you of things you'd rather forget. I'm sorry.
morell,I can't forget it. It's my Rebecka Case.
morell,"Every policeman has at least one unsolved case. Back then it was old Torstensson. Year after year he kept returning to one - taking out the files - uselessly studying them. As young men, we had to laugh. BLOMKVIST Was this also a missing girl case? 38."
morell,"No, that's not why I mention it. The Rebecka Case is something that happened before Harriet was born. I'm talking about the soul of a policeman. Poor Torstensson could never solve it, and could never let it go. And neither can poor Morell with his Harriet case. 78   EXT. STOCKHOLM - DAY                                      78"
bjurman,How's Mr. Palmgren doing? I was told he had a stroke of some kind.  Terrible.
salander,Make coffee and sort mail.
bjurman,But not full-time. Not even part- time consistently. They somehow got along without coffee or mail in July and August?
salander,Enough.
bjurman,How much is your rent? 39. 39. Dragon Tattoo Final 9/1/11 SZ
salander,I pay my rent.
bjurman,When's the last time you were late? SALANDER Never. BJURMAN Do you think that ring in your eyelid makes you attractive?
salander,It isn't a discrepancy or a problem. It was clear to him I could manage my own finances. BJURMAN But that's not clear to me. SALANDER I'm not a child.
bjurman,No.  You're not.  40.
salander,I've been on my own since I was twelve. BJURMAN No. You've been a persistent burden to the State since you were twelve.
bjurman,"This behavior you're displaying right now is elaborately documented here -  - so it would come as a shock to no one if I chose an alternative to the lenient arrangement I just outlined. Is that what you're saying with your silence? You'd prefer institutionalization? 79A   INT. BJURMAN'S OFFICE BUILDING - DAY                     79A Salander steps into the elevator, hits the down button. As the doors close -"
liv,I found him at death's door halfway up the hill.
blomkvist,I'm afraid I'm a bit out of shape.
martin,"No, it's a climb for anyone. I should've warned you. Come on in."
liv,"I live in Hong Kong now, but come back to Stockholm for family events, and when I do, I drive up to spend a couple days with Martin. MARTIN She comes for the moose steak."
blomkvist,Is that what this is?
blomkvist,That one's good.
blomkvist,That was a dark day.
liv,Sorry to remind you of it. BLOMKVIST It's okay. There are worse things than libel - though I can't immediately think of one in my business.
liv,"You're writing a book now, Martin said. BLOMKVIST Henrik's biography. LIV I love Henrik. He's fascinating. Martin, too. Together they're the Old Sweden and the New."
blomkvist,"They are. LIV You know about Harriet, right?"
blomkvist,I do.
