Speaker,Dialogue
the sessions, 
news reporter,"If this report tells us anything, it is that a disability is not necessarily a handicap."
mark,Shit!
joan,Good morning.
mark,You're late.
joan,Would you mind if I asked you a favor?
mark,You need help moving furniture?
joan,"I need an advance on my pay, like two weeks. That's not a big ask, is it?"
mark,What if you don't last another two weeks? 4A.
father brendan,"The Apostle Luke tells us that when Elizabeth spoke to Mary, the baby in her womb leapt - ""For lo, as soon as the voice of thy salutation sounded in mine ears, the babe leaped in my womb for joy"". So Mary's fear and apprehension slowly gave way to pride and purpose. Elizabeth saw the greatness in Mary. ""Blessed art thou among women"". Elizabeth, pregnant herself with St. John, felt the power of this wondrous woman. It was Elizabeth, and her absolute faith, that gave Mary the courage she was lacking, and she gave thanks saying: ""My soul doth magnify the Lord, and my spirit hath rejoiced in God my Saviour""."
parishioners,And also with you.
father brendan,Hello. I'm Father Brendan. I don't think we've met.
mark,"No, we haven't. I'm Mark O'Brien. I knew Father Seamus very well. I'm sorry that he's not here any more."
father brendan,As are many others. I'm going to do my best to fill his shoes. I understand you'd like me to hear your confession.
mark,"Yes, I would. By the way, I enjoyed Mass. I liked your tone."
father brendan,Thank you.
mark,"You don't believe absolute privacy is an essential part of the confessional, do you?"
father brendan,"No, I do not. I believe sincerity is the most essential part."
mark,I told my attendant to come back in half an hour. Is that okay?
father brendan,"Yes, take your time. I'm in no rush."
mark,Did Father Seamus say anything to you about me? FATHER BRENDAN No one said anything to me about you.
mark,"I can be a bit time consuming, but I'm worth the trouble."
mark,"Look, this is not exactly a confession. I haven't yet done the deed. I was hoping to sort of get a quote in advance."
father brendan,Tell me what's on your mind.
mark,"The most immediate thing on my mind would be my attendant, Joan. I'm thinking of getting rid of her. It's an evil thought, but I can't help it."
father brendan,"Is she dishonest, or incompetent?"
mark,"No, neither of those. She looks at me the wrong way. It's that you- need-me-more-than-I-need-you look. I'd like to show her she's wrong, just for the evil satisfaction it will give me. Is that a sin, Father?"
father brendan,"Well, it obviously troubles you."
mark,"Yes, it troubles me a lot. Because maybe it's really a power trip. Me against her. Me against the world."
father brendan,I really wouldn't worry too much about that. The question is whether you like having her around.
mark,I can't stand her.
father brendan,"Then get rid of her. If I were in a position to choose, I'd get someone nice. Even it was a power trip."
mark,Then I have your blessing to fire her?
father brendan,"Unofficially, yes."
